machine_code,company_id
47168,1
47265,5
47166,1
46838,1
47110,1
46757,1
49731,1
47408,1
47406,1
47407,1
46964,1
46962,1
46959,1
47158,1
47106,1
46984,1
46985,1
46983,1
46981,1
46977,1
46978,1
46982,1
46979,1
46980,1
47031,1
47039,1
47038,1
47027,1
47026,1
47028,1
47029,1
47030,1
47042,1
47032,1
47033,1
47034,1
47035,1
47036,1
47043,1
47044,1
47040,1
47046,1
47047,1
47045,1
47048,1
47081,1
47085,1
47087,1
47090,1
46996,1
46999,1
47001,1
47003,1
47004,1
47078,1
47079,1
47080,1
47082,1
47083,1
47084,1
47023,1
47024,1
47067,1
47071,1
47072,1
47073,1
47070,1
47015,1
47008,1
47012,1
47011,1
47059,1
47009,1
47060,1
47014,1
47013,1
47016,1
46956,1
46958,1
46957,1
46987,1
46986,1
47077,1
46994,1
46993,1
47147,1
56475,1
47121,1
47483,1
46968,1
48448,1
48447,1
46971,1
46972,1
46973,1
46974,1
46975,1
46976,1
46969,1
46970,1
46955,1
46965,1
46967,1
47053,1
47054,1
47094,1
47095,1
47098,1
47103,1
57382,1
38321,4
38322,4
47148,1
47149,1
47150,1
47151,1
47152,1
47153,1
47154,1
47155,1
47124,1
47125,1
47126,1
47127,1
56665,1
56666,1
56667,1
56668,1
56669,1
56670,1
56671,1
56672,1
56673,1
56674,1
56675,1
56676,1
54098,1
46953,1
16165,1
17526,1
47451,1
47452,1
47453,1
47454,1
48817,1
47181,2
56544,1
47163,1
47164,1
47230,5
55846,1
47206,5
46760,1
56454,1
47162,1
47180,1
47459,1
47175,1
47244,1
47245,1
47246,1
47247,1
47248,1
47249,1
47250,1
47251,1
47252,1
47253,1
48834,1
48835,1
53906,1
56251,1
56252,1
55334,1
37862,4
37864,4
45608,4
51396,1
51397,1
48390,1
48391,1
48392,1
48393,1
38279,4
38280,4
37948,4
37949,4
37950,4
37951,4
38873,1
38874,1
38893,4
38894,4
38895,4
38896,4
39598,4
39599,4
46643,1
38731,2
57509,1
57510,1
57511,1
57512,1
38055,4
38056,4
38057,4
57091,1
57092,1
57081,1
38167,4
38191,4
38281,4
54199,1
54200,1
54201,1
54202,1
57654,1
57655,1
53522,1
53523,1
53524,1
53525,1
53526,1
53527,1
53528,1
53529,1
53530,1
53531,1
53532,1
53533,1
53586,1
53587,1
53588,1
53589,1
53400,1
53401,1
53800,1
53801,1
53802,1
53803,1
53804,1
53805,1
53806,1
53807,1
35384,4
37579,4
37583,4
37584,4
37595,4
59141,1
59142,1
59143,1
59144,1
37633,4
50260,1
50261,1
50262,1
50263,1
50264,1
50265,1
37636,4
37637,4
37638,4
37641,4
35863,4
35372,4
35858,4
35857,4
35864,4
35371,4
35734,4
35425,4
35603,4
35913,4
35884,4
35854,4
35731,4
46878,1
46886,1
46907,1
46883,1
46879,1
46892,1
46901,1
46919,1
46887,1
46880,1
46912,1
46902,1
46937,1
46906,1
35600,4
35601,4
35724,4
35723,4
35737,4
46873,1
36445,4
36017,4
36113,4
36110,4
36112,4
36018,4
36447,4
36176,4
36172,4
36173,4
36174,4
46909,1
55803,1
35989,4
37173,4
36162,4
36376,4
37255,4
37283,4
36101,4
36087,4
36049,4
36317,4
36042,4
37182,4
36321,4
37286,4
35979,4
36434,4
37246,4
36041,4
35993,4
36392,4
36330,4
37480,4
37271,4
36099,4
36100,4
36056,4
50591,1
50592,1
50593,1
50612,1
35358,4
35359,4
35427,4
35428,4
35429,4
35430,4
35431,4
35432,4
35433,4
35434,4
35435,4
35436,4
35437,4
35438,4
35439,4
35440,4
35441,4
35442,4
35444,4
35445,4
35446,4
35447,4
35449,4
35450,4
35451,4
35452,4
35453,4
35454,4
35455,4
35456,4
35511,4
35512,4
35513,4
35514,4
35515,4
35516,4
35517,4
35518,4
35519,4
35520,4
35521,4
35522,4
35523,4
35524,4
35525,4
35526,4
35528,4
35529,4
35530,4
35531,4
35533,4
35534,4
35535,4
35536,4
35537,4
35538,4
35539,4
35540,4
35541,4
35542,4
35543,4
35544,4
35545,4
35546,4
35547,4
35548,4
35549,4
35550,4
35551,4
35552,4
35553,4
35554,4
35555,4
35556,4
35557,4
35558,4
39643,1
39648,1
39668,1
56429,1
56430,1
50790,1
50791,1
50792,1
50793,1
52853,1
52854,1
53043,1
53044,1
56379,1
56380,1
56381,1
56382,1
35680,4
35681,4
59592,1
35865,4
35867,4
35869,4
35870,4
35872,4
47577,1
47579,1
47581,1
52040,1
35906,4
35938,4
35939,4
35998,4
35999,4
36000,4
36001,4
49500,1
47721,1
47722,1
47729,1
47730,1
47731,1
47732,1
49501,1
36024,4
35673,4
57592,1
36401,4
36402,4
51582,1
51587,1
55176,1
36528,4
36454,4
36461,4
36482,4
59408,1
59409,1
59410,1
59411,1
59430,1
59431,1
55767,1
55768,1
55752,1
35181,4
35182,4
35183,4
35184,4
55660,1
55661,1
55662,1
55618,1
55619,1
52352,1
52353,1
52354,1
52355,1
52356,1
52357,1
52301,1
52302,1
36512,4
36513,4
40655,4
40656,4
40657,4
40658,4
36536,4
36537,4
56834,1
56835,1
56836,1
30346,1
36553,4
36593,4
36594,4
36595,4
36596,4
36597,4
36599,4
51627,2
34931,4
34932,4
34923,4
34924,4
39555,1
34990,4
34991,4
34994,4
34995,4
34996,4
34997,4
34987,4
40106,4
47905,1
49114,1
53910,1
57354,1
57355,1
57356,1
57357,1
35094,4
35099,4
49044,1
48975,2
49062,1
48977,2
49063,1
50701,1
50702,1
36259,4
36260,4
36261,4
36262,4
36253,4
36947,5
36381,4
37424,4
37427,4
48805,1
36150,4
36151,4
36149,4
33477,1
55294,1
37449,4
57576,1
47556,1
47187,1
47188,1
46321,4
54062,1
50911,1
50914,1
54045,1
35648,4
52003,1
51604,1
39454,4
39455,4
49085,1
55955,5
55956,5
58982,5
34855,5
34858,5
53010,5
51819,5
48013,5
48014,5
48015,5
58382,5
34909,5
34910,5
47461,1
36329,4
56502,1
36341,4
36342,4
36343,4
36344,4
36345,4
36347,4
52718,1
52719,1
52720,1
52721,1
52722,1
52723,1
52724,1
52725,1
52764,1
54800,1
54801,1
54802,1
54803,1
54804,1
54805,1
54878,1
54879,1
54797,1
55074,1
55075,1
55076,1
55209,1
55210,1
55211,1
55034,1
55218,1
39536,4
52903,1
52904,1
48312,1
48313,1
48314,1
48257,1
46580,1
46581,1
46582,1
46583,1
46537,1
48649,1
48650,1
48651,1
48652,1
48653,1
48654,1
48606,1
36052,4
57231,1
57336,1
52436,1
53941,1
36140,4
36144,4
36143,4
36141,4
36137,4
36138,4
36142,4
36145,4
36146,4
36147,4
36084,4
52148,1
52149,1
36074,4
36853,4
37511,4
36739,4
36740,4
37344,4
37345,4
36788,4
36789,4
37542,4
37543,4
38657,4
36826,4
36827,4
36824,4
36825,4
36829,4
36770,4
37169,4
36858,4
36859,4
36860,4
36771,4
37355,4
37554,4
37555,4
37556,4
37557,4
37176,4
37179,4
37170,4
37171,4
37476,4
36621,4
36622,4
37330,4
37313,4
37315,4
37262,4
37263,4
37467,4
38639,4
38638,4
35002,4
47062,1
47069,1
36277,4
36275,4
36718,4
56469,1
36746,4
36752,4
36757,4
36833,4
45671,4
48438,1
36783,4
36821,4
37208,4
36652,4
36640,4
36641,4
37224,4
37226,4
37227,4
37217,4
37219,4
37225,4
37195,4
37196,4
37466,4
36772,4
47049,1
47051,1
37281,4
37307,4
36781,4
36666,4
36776,4
36780,4
36782,4
36800,4
36801,4
36862,4
36863,4
36864,4
36779,4
36861,4
36865,4
38480,1
37499,4
37502,4
37503,4
37504,4
37505,4
37506,4
37507,4
37508,4
37509,4
37510,4
35911,4
37530,4
36729,4
36730,4
36731,4
58068,4
58069,4
58070,4
58071,4
58072,4
36674,4
36675,4
36676,4
36677,4
36678,4
36679,4
36713,4
36714,4
36715,4
36716,4
29327,1
36709,4
36710,4
36711,4
36712,4
56641,1
56642,1
56643,1
56644,1
56660,1
56661,1
56687,1
36753,4
36754,4
36417,4
36013,4
36015,4
36175,4
36111,4
54091,1
36367,4
37183,4
36300,4
35949,4
35738,4
35739,4
35735,4
35721,4
35934,4
35339,4
35877,4
35951,4
37238,4
47449,1
47450,1
37239,4
35295,4
35732,4
35733,4
56537,1
35205,4
35209,5
35104,4
47458,1
37926,4
21444,1
35156,4
35157,4
35158,4
35159,4
35224,4
53902,1
35167,4
35169,4
35170,4
35171,4
35172,4
37792,4
37793,4
38918,1
38919,1
45603,1
48382,1
48383,1
48384,1
48385,1
38287,4
38288,4
38084,1
38085,1
37957,4
37958,4
38885,4
38886,4
38887,4
38888,4
46641,1
38729,2
57453,1
57454,1
57455,1
57456,1
57457,1
57458,1
57459,1
57460,1
25815,1
25818,1
38121,4
38182,4
38130,4
45386,4
45387,4
45388,4
45389,4
45391,4
38209,4
38210,4
38211,4
30912,1
37666,4
37668,4
38188,4
52935,1
52936,1
52937,1
52938,1
37797,4
37798,4
37799,4
37800,4
53494,1
53495,1
53496,1
53497,1
53498,1
53499,1
53500,1
53501,1
53502,1
53503,1
53504,1
53505,1
53506,1
53507,1
53508,1
53509,1
53396,1
53397,1
53826,1
53827,1
53828,1
53829,1
21210,1
37569,4
37570,4
37571,4
37572,4
59089,1
59090,1
59091,1
59092,1
37421,4
50246,1
50247,1
50248,1
50249,1
50250,1
50251,1
50252,1
50253,1
20512,1
20513,1
20514,1
20515,1
37626,4
37627,4
37628,4
37959,4
35416,4
35966,4
35725,4
35824,4
37971,4
37965,4
35841,4
37966,4
35907,4
35388,4
35362,4
37964,4
37954,4
35878,4
35726,4
38632,4
38633,4
22743,1
22806,1
55801,1
36086,4
37268,4
37180,4
36431,4
36430,4
36324,4
37181,4
36418,4
37270,4
36366,4
36296,4
36315,4
37477,4
36307,4
37252,4
50588,1
50589,1
35604,4
35605,4
35606,4
35607,4
35608,4
35609,4
35610,4
35611,4
35612,4
35613,4
50960,1
50961,1
50962,1
50963,1
50964,1
50965,1
50966,1
50967,1
50968,1
50969,1
50970,1
50971,1
50972,1
50973,1
50974,1
50975,1
50976,1
50977,1
50978,1
50979,1
54470,1
54471,1
52849,1
52850,1
56375,1
56376,1
56377,1
56378,1
35844,4
39938,1
52039,1
39950,1
35915,4
35916,4
39723,1
39725,1
32881,1
32882,1
35973,4
39726,1
47725,1
47726,1
36019,4
36023,4
57591,1
36393,4
36394,4
36395,4
36396,4
51585,1
55174,1
55186,1
36457,4
36465,4
36477,4
36496,4
59400,1
59401,1
59402,1
59403,1
56702,1
56703,1
56704,1
56705,1
56701,1
35173,4
35174,4
35175,4
35176,4
55636,1
55637,1
55616,1
52344,1
52345,1
52346,1
52347,1
52991,1
52992,1
52993,1
52994,1
52299,1
52990,1
36510,4
36511,4
40651,4
40652,4
45652,4
45653,4
51026,1
56829,1
56830,1
56831,1
36561,4
36580,4
35287,4
35288,4
36582,4
36600,4
39557,4
34965,4
46845,1
46817,1
46818,1
46819,1
46820,1
46821,1
57557,1
52809,1
58579,5
50644,1
55242,1
51021,1
49003,2
49968,1
49005,2
49969,1
50699,1
50700,1
36257,4
36258,4
36252,4
51016,1
51017,1
36948,5
35830,1
51005,1
48807,1
46320,4
56036,1
50908,1
50909,1
39444,1
39445,1
37461,1
37463,1
37464,1
50715,1
58981,5
48075,5
48076,5
54024,5
58380,5
49945,5
50354,1
56500,1
33785,1
36338,4
36339,4
39727,1
52644,1
52645,1
52646,1
52647,1
52648,1
52649,1
52650,1
52651,1
52762,1
54860,1
54861,1
54862,1
54863,1
54824,1
55068,1
55069,1
55070,1
55206,1
55207,1
55208,1
55032,1
55217,1
52899,1
52900,1
48279,1
48280,1
48281,1
49746,1
49747,1
49748,1
48255,1
49745,1
46572,1
46573,1
46574,1
46575,1
51022,1
51023,1
51024,1
51025,1
46535,1
48641,1
48642,1
48643,1
48644,1
48604,1
36051,4
57229,1
57335,1
52434,1
36213,4
36210,4
36212,4
36211,4
40001,1
52144,1
52145,1
37192,4
39858,1
35965,4
36287,4
36620,4
37329,4
37312,4
37261,4
37471,4
47037,1
47041,1
46995,1
47005,1
47066,1
47068,1
36671,4
49817,1
56468,1
37391,4
45669,4
39916,1
39928,1
39917,1
36648,4
36649,4
47097,1
36664,4
36665,4
37178,4
57379,1
37515,4
37522,4
30540,1
37528,4
36690,4
36693,4
36695,4
37386,4
37387,4
49818,1
49819,1
49820,1
49821,1
49823,1
49824,1
49825,1
49826,1
56680,1
56681,1
56682,1
56683,1
54089,1
54096,1
49850,1
49853,1
56535,1
35203,4
39365,4
48103,5
51099,1
47176,1
35116,4
35117,4
35118,4
35160,4
35161,4
48404,1
48406,1
38907,4
38908,4
39596,4
39597,4
46647,1
39577,4
57525,1
57526,1
57527,1
57528,1
57529,1
57530,1
57531,1
57532,1
38136,4
57273,1
57274,1
57275,1
57276,1
57288,5
57299,5
57300,5
57301,5
53562,1
53563,1
53564,1
53565,1
53566,1
53567,1
53568,1
53569,1
53570,1
53571,1
53572,1
53573,1
53406,1
53407,1
59101,1
59102,1
59103,1
59104,1
38335,5
38329,5
38333,5
38330,5
38331,5
38332,5
38334,5
38336,5
35876,4
35957,4
35894,4
35883,4
35678,4
35828,4
35423,4
35394,4
38325,5
38328,5
38326,5
38327,5
38323,5
38324,5
55805,1
36097,4
37259,4
36373,4
36436,4
37285,4
35996,4
50604,1
50605,1
50606,1
50607,1
35367,4
35368,4
35396,4
35397,4
35398,4
35399,4
35400,4
35401,4
35402,4
35403,4
35404,4
35405,4
35406,4
35407,4
35408,4
35409,4
35410,4
35411,4
35412,4
35413,4
31438,1
31439,1
31440,1
31441,1
31442,1
31443,1
31444,1
31445,1
35594,4
35595,4
35596,4
35597,4
35598,4
35599,4
36115,4
36116,4
36117,4
36129,4
36130,4
36132,4
36178,4
36179,4
36875,4
39645,1
39646,1
47546,1
47547,1
54249,1
54250,1
54251,1
54252,1
54478,1
54479,1
50779,1
50780,1
50781,1
50782,1
52066,1
52067,1
52861,1
52862,1
53049,1
53050,1
53955,1
53956,1
56393,1
56394,1
56395,1
56396,1
56397,1
56398,1
56399,1
56400,1
56409,1
56410,1
35696,4
35697,4
35699,4
35700,4
35701,4
35702,4
35703,4
35704,4
35705,4
35706,4
35707,4
35708,4
35709,4
35710,4
35711,4
35712,4
35713,4
35714,4
35715,4
35716,4
35717,4
35718,4
35814,4
35815,4
35816,4
59597,1
35873,4
47596,1
52046,1
52047,1
35664,4
47727,1
47728,1
35675,4
59193,1
59194,1
59195,1
59196,1
59197,1
59198,1
57596,1
36411,4
36414,4
51592,1
55181,1
36456,4
36463,4
36491,4
39259,2
59422,1
59423,1
59424,1
59425,1
55773,1
55774,1
55775,1
55776,1
55755,1
35195,4
35198,4
55668,1
55669,1
55670,1
55624,1
55625,1
52374,1
52375,1
52376,1
52377,1
52308,1
36525,4
40671,4
40672,4
40673,4
40674,4
36538,4
56846,1
56847,1
56848,1
27424,1
36558,4
36601,4
36603,4
36604,4
36605,4
34967,4
58294,1
56699,1
52810,1
51615,1
58581,5
50646,1
55243,1
53909,1
58822,1
51630,1
51631,1
51629,1
37426,4
37538,4
37451,4
50926,1
45676,4
48443,1
55959,5
55960,5
58983,5
51821,5
48022,5
48023,5
48024,5
58385,5
49946,5
36360,4
36361,4
36362,4
52668,1
52669,1
52670,1
52671,1
52672,1
52673,1
52768,1
55086,1
55087,1
55088,1
55097,1
55212,1
55213,1
55038,1
55219,1
39540,4
48318,1
48319,1
48320,1
48261,1
46596,1
46597,1
46598,1
46599,1
46541,1
48671,1
48672,1
48673,1
48674,1
48610,1
57235,1
59213,1
52440,1
34702,4
38397,4
38398,4
52154,1
52155,1
36098,4
36856,4
37548,4
37552,4
37339,4
37327,4
36630,4
36749,4
36836,4
36847,4
36803,4
36851,4
37251,4
37293,4
57380,1
37512,4
37534,4
54094,1
35207,4
39381,4
33419,5
33753,4
35142,4
35143,4
35144,4
35145,4
35146,4
35147,4
35148,4
35223,4
53899,1
37788,4
37790,4
31810,1
38916,1
37795,4
38285,4
48388,1
48389,1
37946,4
38889,4
38890,4
38891,4
38892,4
39776,4
39777,4
46642,1
38730,2
38036,4
38037,4
38038,4
38039,4
57461,1
57462,1
57463,1
57464,1
38164,4
38132,4
38120,4
38286,4
38290,4
37671,4
38137,4
38139,4
54195,1
54196,1
54197,1
54198,1
57653,1
58227,1
53510,1
53511,1
53512,1
53513,1
53514,1
53515,1
53516,1
53517,1
53518,1
53519,1
53520,1
53521,1
53398,1
53399,1
53832,1
53833,1
53871,1
54484,1
54485,1
21595,1
35385,4
37576,4
37577,4
37580,4
59137,1
59138,1
59139,1
59140,1
37649,4
50258,1
50259,1
37650,4
37651,4
37652,4
37653,4
37654,4
37655,4
35829,4
35910,4
35642,4
35602,4
35424,4
35879,4
35727,4
35853,4
35389,4
35666,4
35967,4
55802,1
37240,4
37710,4
37711,4
36316,4
37253,4
37701,4
37280,4
37254,4
36055,4
36375,4
37282,4
36433,4
36064,4
37475,4
37211,4
50590,1
51978,1
51979,1
51980,1
35349,4
32237,1
30127,1
31436,1
31437,1
36152,4
36153,4
36154,4
36155,4
36156,4
36157,4
36158,4
36159,4
36160,4
36180,4
54472,1
54473,1
52851,1
52852,1
53952,1
47576,1
47717,1
36398,4
51583,1
51586,1
55175,1
36453,4
36460,4
36480,4
36497,4
59404,1
59405,1
59406,1
59407,1
56707,1
56708,1
56706,1
35180,4
55658,1
55659,1
55617,1
52348,1
52349,1
52350,1
52351,1
52300,1
40653,4
40654,4
45726,4
45727,4
36540,4
36541,4
56832,1
56833,1
16860,1
28696,1
36606,4
36607,4
49043,1
48983,2
49060,1
48985,2
49061,1
37483,4
35833,4
51006,1
50924,1
47482,1
45670,4
56035,1
48437,1
50910,1
39456,4
39457,4
48011,5
48012,5
58381,5
36328,4
56501,1
35948,4
36340,4
52652,1
52653,1
52654,1
52655,1
52656,1
52657,1
52763,1
54864,1
54865,1
54866,1
54867,1
54825,1
55071,1
55072,1
55073,1
55033,1
52901,1
52902,1
48282,1
48283,1
48284,1
48256,1
46576,1
46577,1
46578,1
46579,1
48121,1
48122,1
46536,1
48645,1
48646,1
48647,1
48648,1
49108,1
49109,1
48605,1
34830,4
57230,1
59212,1
52435,1
36168,4
36170,4
37354,4
36171,4
36050,4
36078,4
36177,4
52146,1
52147,1
36073,4
36305,4
36306,4
36311,4
36312,4
36313,4
37379,4
37380,4
37383,4
36290,4
36291,4
36289,4
37384,4
36294,4
36295,4
37389,4
37388,4
56130,1
23071,1
36298,4
36299,4
36293,4
36286,4
37385,4
36281,4
36282,4
37381,4
37382,4
36314,4
37523,4
37524,4
37529,4
38313,4
38314,4
38315,4
38316,4
38317,4
38318,4
38319,4
38320,4
38304,4
38305,4
38306,4
38307,4
38308,4
38309,4
49836,1
49837,1
49838,1
50831,1
56638,1
56639,1
56640,1
56656,1
54090,1
35992,4
37484,4
36432,4
37188,4
37189,4
56536,1
35204,4
39366,4
48104,5
51100,1
21446,1
53903,1
8549,1
35113,4
35166,4
35164,4
35165,4
37873,4
37874,4
45614,4
51312,1
49663,1
49666,1
48405,1
48407,1
38905,4
38906,4
46646,1
38734,2
57465,1
