machine_code,plan_id
49085,
55955,
55956,
58982,
34855,
34858,
53010,
51819,
48013,
48014,
48015,
58382,
34909,
34910,
47461,
36329,
56502,
36341,
36342,
36343,
36344,
36345,
36347,
52718,13
52719,13
52720,13
52721,13
52722,13
52723,13
52724,13
52725,13
52764,
54800,22
54801,22
54802,22
54803,22
54804,22
54805,22
54878,9
54879,9
54797,
55074,21
55075,21
55076,21
55209,21
55210,21
55211,21
55034,
55218,
39536,
52903,16
52904,16
48312,20
48313,20
48314,20
48257,
46580,13
46581,13
46582,13
46583,13
46537,
48649,22
48650,22
48651,22
48652,22
48653,22
48654,22
48606,22
36052,
57231,
57336,
52436,
53941,
36140,
36144,
36143,
36141,
36137,
36138,
36142,
36145,
36146,
36147,
36084,
52148,
52149,
36074,
36853,
37511,
36739,
36740,
37344,
37345,
36788,
36789,
37542,
37543,
38657,
36826,
36827,
36824,
36825,
36829,
36770,
37169,
36858,
36859,
36860,
36771,
37355,
37554,
37555,
37556,
37557,
37176,
37179,
37170,
37171,
37476,
36621,
36622,
37330,
37313,
37315,
37262,
37263,
37467,
38639,
38638,
35002,
47062,
47069,
36277,
36275,
36718,
56469,
36746,
36752,
36757,
36833,
45671,
48438,
36783,
36821,
37208,
36652,
36640,
36641,
37224,
37226,
37227,
37217,
37219,
37225,
37195,
37196,
37466,
36772,
47049,
47051,
37281,
37307,
36781,
36666,
36776,
36780,
36782,
36800,
36801,
36862,
36863,
36864,
36779,
36861,
36865,
38480,
37499,
37502,
37503,
37504,
37505,
37506,
37507,
37508,
37509,
37510,
35911,
37530,
36729,
36730,
36731,
58068,
58069,
58070,
58071,
58072,
36674,
36675,
36676,
36677,
36678,
36679,
36713,
36714,
36715,
36716,
29327,22
36709,22
36710,22
36711,22
36712,22
56641,22
56642,22
56643,22
56644,22
56660,22
56661,22
56687,22
36753,
36754,
36417,
36013,
36015,
36175,
36111,
54091,
36367,
37183,
36300,
35949,
35738,
35739,
35735,
35721,
35934,
35339,
35877,
35951,
37238,
47449,
47450,
37239,
35295,
35732,
35733,
56537,
35205,
35209,
35104,
47458,
37926,
21444,
35156,
35157,
35158,
35159,
35224,
53902,
35167,
35169,
35170,
35171,
35172,
37792,
37793,
38918,
38919,
45603,
48382,
48383,
48384,
48385,
38287,
38288,
38084,
38085,
37957,
37958,
38885,
38886,
38887,
38888,
46641,
38729,
57453,18
57454,18
57455,18
57456,18
57457,18
57458,18
57459,18
57460,18
25815,
25818,
38121,
38182,
38130,
45386,2
45387,2
45388,2
45389,2
45391,2
38209,
38210,
38211,
30912,
37666,
37668,
38188,
52935,16
52936,16
52937,16
52938,16
37797,
37798,
37799,
37800,
53494,21
53495,21
53496,21
53497,21
53498,21
53499,21
53500,21
53501,21
53502,21
53503,21
53504,21
53505,21
53506,21
53507,21
53508,21
53509,21
53396,
53397,
53826,3
53827,3
53828,3
53829,3
21210,
37569,21
37570,21
37571,21
37572,21
59089,21
59090,21
59091,21
59092,21
37421,
50246,
50247,
50248,
50249,
50250,
50251,
50252,
50253,
20512,
20513,
20514,
20515,
37626,
37627,
37628,
37959,
35416,
35966,
35725,
35824,
37971,
37965,
35841,
37966,
35907,
35388,
35362,
37964,
37954,
35878,
35726,
38632,
38633,
22743,
22806,
55801,
36086,
37268,
37180,
36431,
36430,
36324,
37181,
36418,
37270,
36366,
36296,
36315,
37477,
36307,
37252,
50588,
50589,
35604,
35605,
35606,
35607,
35608,
35609,
35610,
35611,
35612,
35613,
50960,
50961,
50962,
50963,
50964,
50965,
50966,
50967,
50968,
50969,
50970,
50971,
50972,
50973,
50974,
50975,
50976,
50977,
50978,
50979,
54470,
54471,
52849,
52850,
56375,
56376,
56377,
56378,
35844,
39938,
52039,
39950,
35915,
35916,
39723,
39725,
32881,
32882,
35973,
39726,
47725,
47726,
36019,
36023,
57591,
36393,
36394,
36395,
36396,
51585,21
55174,
55186,
36457,
36465,
36477,
36496,
59400,23
59401,23
59402,23
59403,23
56702,6
56703,6
56704,6
56705,6
56701,
35173,
35174,
35175,
35176,
55636,10
55637,10
55616,
52344,9
52345,9
52346,9
52347,9
52991,9
52992,9
52993,9
52994,9
52299,
52990,
36510,15
36511,15
40651,9
40652,9
45652,9
45653,9
51026,9
56829,
56830,
56831,
36561,
36580,
35287,
35288,
36582,
36600,
39557,
34965,
46845,
46817,
46818,
46819,
46820,
46821,
57557,
52809,
58579,
50644,
55242,
51021,
49003,11
49968,11
49005,11
49969,11
50699,4
50700,4
36257,
36258,
36252,
51016,
51017,
36948,
35830,
51005,
48807,
46320,
56036,
50908,
50909,
39444,
39445,
37461,
37463,
37464,
50715,
58981,
48075,
48076,
54024,
58380,
49945,
50354,
56500,
33785,
36338,
36339,
39727,
52644,9
52645,9
52646,9
52647,9
52648,9
52649,9
52650,9
52651,9
52762,
54860,9
54861,9
54862,9
54863,9
54824,
55068,21
55069,21
55070,21
55206,21
55207,21
55208,21
55032,
55217,
52899,16
52900,16
48279,17
48280,17
48281,17
49746,20
49747,20
49748,20
48255,
49745,
46572,13
46573,13
46574,13
46575,13
51022,13
51023,13
51024,13
51025,13
46535,
48641,22
48642,22
48643,22
48644,22
48604,22
36051,
57229,
57335,
52434,
36213,
36210,
36212,
36211,
40001,
52144,
52145,
37192,
39858,
35965,
36287,
36620,
37329,
37312,
37261,
37471,
47037,
47041,
46995,
47005,
47066,
47068,
36671,
49817,
56468,
37391,
45669,
39916,
39928,
39917,
36648,
36649,
47097,
36664,
36665,
37178,
57379,
37515,
37522,
30540,
37528,
36690,
36693,
36695,
37386,
37387,
49818,
49819,
49820,
49821,
49823,9
49824,9
49825,9
49826,9
56680,9
56681,9
56682,9
56683,9
54089,
54096,
49850,
49853,
56535,
35203,
39365,
48103,
51099,
47176,
35116,
35117,
35118,
35160,
35161,
48404,
48406,
38907,
38908,
39596,
39597,
46647,
39577,
57525,14
57526,14
57527,14
57528,14
57529,14
57530,14
57531,14
57532,14
38136,
57273,18
57274,18
57275,18
57276,18
57288,
57299,
57300,
57301,
53562,21
53563,21
53564,21
53565,21
53566,21
53567,21
53568,21
53569,21
53570,21
53571,21
53572,21
53573,21
53406,
53407,
59101,21
59102,21
59103,21
59104,21
38335,
38329,
38333,
38330,
38331,
38332,
38334,
38336,
35876,
35957,
35894,
35883,
35678,
35828,
35423,
35394,
38325,
38328,
38326,
38327,
38323,
38324,
55805,
36097,
37259,
36373,
36436,
37285,
35996,
50604,
50605,
50606,
50607,
35367,
35368,
35396,
35397,
35398,
35399,
35400,
35401,
35402,
35403,
35404,
35405,
35406,
35407,
35408,
35409,
35410,
35411,
35412,
35413,
31438,
31439,
31440,
31441,
31442,
31443,
31444,
31445,
35594,
35595,
35596,
35597,
35598,
35599,
36115,
36116,
36117,
36129,
36130,
36132,
36178,
36179,
36875,
39645,
39646,
47546,
47547,
54249,
54250,
54251,
54252,
54478,
54479,
50779,
50780,
50781,
50782,
52066,
52067,
52861,
52862,
53049,
53050,
53955,
53956,
56393,
56394,
56395,
56396,
56397,
56398,
56399,
56400,
56409,
56410,
35696,
35697,
35699,
35700,
35701,
35702,
35703,
35704,
35705,
35706,
35707,
35708,
35709,
35710,
35711,
35712,
35713,
35714,
35715,
35716,
35717,
35718,
35814,
35815,
35816,
59597,
35873,
47596,
52046,
52047,
35664,
47727,
47728,
35675,
59193,
59194,
59195,
59196,
59197,
59198,
57596,
36411,
36414,
51592,21
55181,
36456,
36463,
36491,
39259,
59422,23
59423,23
59424,23
59425,23
55773,5
55774,5
55775,5
55776,5
55755,
35195,
35198,
55668,22
55669,22
55670,22
55624,
55625,
52374,9
52375,9
52376,9
52377,9
52308,
36525,15
40671,9
40672,9
40673,9
40674,9
36538,
56846,
56847,
56848,
27424,
36558,
36601,
36603,
36604,
36605,
34967,
58294,
56699,
52810,
51615,
58581,
50646,
55243,
53909,
58822,
51630,
51631,
51629,
37426,
37538,
37451,
50926,
45676,
48443,
55959,
55960,
58983,
51821,
48022,
48023,
48024,
58385,
49946,
36360,
36361,
36362,
52668,9
52669,9
52670,9
52671,9
52672,9
52673,9
52768,
55086,21
55087,21
55088,21
55097,21
55212,21
55213,21
55038,
55219,
39540,
48318,20
48319,20
48320,20
48261,
46596,13
46597,13
46598,13
46599,13
46541,
48671,22
48672,22
48673,22
48674,22
48610,22
57235,
59213,
52440,
34702,
38397,
38398,
52154,
52155,
36098,
36856,
37548,
37552,
37339,
37327,
36630,
36749,
36836,
36847,
36803,
36851,
37251,
37293,
57380,
37512,
37534,
54094,
35207,
39381,
33419,
33753,
35142,
35143,
35144,
35145,
35146,
35147,
35148,
35223,
53899,
37788,
37790,
31810,
38916,
37795,
38285,
48388,
48389,
37946,
38889,
38890,
38891,
38892,
39776,
39777,
46642,
38730,
38036,
38037,
38038,
38039,
57461,18
57462,18
57463,18
57464,18
38164,
38132,
38120,
38286,
38290,
37671,
38137,
38139,
54195,16
54196,16
54197,16
54198,16
57653,18
58227,18
53510,21
53511,21
53512,21
53513,21
53514,21
53515,21
53516,21
53517,21
53518,21
53519,21
53520,21
53521,21
53398,
53399,
53832,3
53833,3
53871,
54484,
54485,
21595,
35385,21
37576,21
37577,21
37580,21
59137,23
59138,23
59139,23
59140,23
37649,
50258,
50259,
37650,
37651,
37652,
37653,
37654,
37655,
35829,
35910,
35642,
35602,
35424,
35879,
35727,
35853,
35389,
35666,
35967,
55802,
37240,
37710,
37711,
36316,
37253,
37701,
37280,
37254,
36055,
36375,
37282,
36433,
36064,
37475,
37211,
50590,
51978,
51979,
51980,
35349,
32237,
30127,
31436,
31437,
36152,
36153,
36154,
36155,
36156,
36157,
36158,
36159,
36160,
36180,
54472,
54473,
52851,
52852,
53952,
47576,
47717,
36398,
51583,21
51586,21
55175,
36453,
36460,
36480,
36497,
59404,23
59405,23
59406,23
59407,23
56707,6
56708,6
56706,
35180,
55658,22
55659,22
55617,
52348,9
52349,9
52350,9
52351,9
52300,
40653,9
40654,9
45726,9
45727,9
36540,
36541,
56832,
56833,
16860,
28696,
36606,
36607,
49043,
48983,11
49060,11
48985,11
49061,11
37483,
35833,
51006,
50924,
47482,
45670,
56035,
48437,
50910,
39456,
39457,
48011,
48012,
58381,
36328,
56501,
35948,
36340,
52652,9
52653,9
52654,9
52655,9
52656,9
52657,9
52763,
54864,9
54865,9
54866,9
54867,9
54825,
55071,21
55072,21
55073,21
55033,
52901,16
52902,16
48282,17
48283,17
48284,17
48256,
46576,13
46577,13
46578,13
46579,13
48121,13
48122,13
46536,
48645,22
48646,22
48647,22
48648,22
49108,22
49109,22
48605,22
34830,
57230,
59212,
52435,
36168,
36170,
37354,
36171,
36050,
36078,
36177,
52146,
52147,
36073,
36305,
36306,
36311,
36312,
36313,
37379,
37380,
37383,
36290,
36291,
36289,
37384,
36294,
36295,
37389,
37388,
56130,
23071,
36298,
36299,
36293,
36286,
37385,
36281,
36282,
37381,
37382,
36314,
37523,
37524,
37529,
38313,
38314,
38315,
38316,
38317,
38318,
38319,
38320,
38304,
38305,
38306,
38307,
38308,
38309,
49836,12
49837,12
49838,12
50831,12
56638,12
56639,12
56640,12
56656,12
54090,
35992,
37484,
36432,
37188,
37189,
56536,
35204,
39366,
48104,
51100,
21446,
53903,
8549,
35113,
35166,
35164,
35165,
37873,
37874,
45614,
51312,
49663,
49666,
48405,
48407,
38905,
38906,
46646,
38734,
57465,18
57466,18
57467,18
57468,18
25831,
25832,
38172,
38135,
39195,8
39196,8
39197,8
39198,8
37689,
37699,
57277,18
57278,18
57279,18
57280,18
53606,21
53607,21
53608,21
53609,21
54220,21
54221,21
54222,21
54223,21
54219,
53836,3
53837,3
53869,
59097,21
59098,21
59099,21
59100,21
37400,
50232,
50233,
50234,
50235,
20193,
20194,
20197,
20199,
35670,
35282,
35354,
35506,
35660,
35672,
35905,
35671,
35509,
35729,
35898,
35365,
35392,
35508,
35507,
35669,
35730,
35510,
35827,
35956,
35904,
35661,
35393,
35940,
35818,
35836,
35819,
35653,
55804,
36061,
37215,
36301,
35983,
37249,
36096,
37258,
35994,
37278,
36094,
36335,
36380,
37296,
36369,
37479,
37203,
35982,
36067,
37300,
35995,
36297,
36372,
36082,
36319,
37242,
36384,
37257,
50600,
50601,
50602,
50603,
51983,
51984,
35360,
35560,
35561,
35563,
35565,
35566,
35567,
35568,
35569,
35570,
35571,
35572,
35573,
35574,
35575,
35576,
35577,
35578,
35579,
35580,
35581,
35582,
35583,
35584,
35585,
35586,
35587,
35588,
35589,
35590,
35591,
35592,
35593,
35614,
35615,
35616,
35617,
35618,
35619,
35620,
35621,
35622,
35623,
35624,
35625,
35626,
35627,
35628,
35629,
35630,
35631,
35632,
35633,
35634,
35635,
35636,
35637,
35638,
35639,
35640,
35641,
38348,
38349,
38350,
38351,
38352,
38353,
38354,
38355,
38356,
38357,
38358,
38359,
38360,
38361,
38362,
38363,
38364,
38365,
38366,
38367,
38368,
38369,
38370,
38371,
47536,
47537,
47538,
47539,
47540,
47541,
47542,
47543,
47544,
47545,
54247,
54248,
54476,
54477,
56431,
56432,
56433,
56434,
50769,
50770,
50771,
50772,
50773,
50774,
50775,
50776,
50777,
50778,
52070,
52071,
52859,
52860,
53047,
53048,
56387,
56388,
56389,
56390,
56391,
56392,
35646,
35688,
35689,
59595,
59596,
35889,
35891,
47590,
47591,
47592,
47593,
47594,
52044,
52045,
57344,
36021,
36029,
59183,
59184,
59185,
59186,
59187,
59188,
59189,
59190,
59191,
59192,
57595,
58986,
36409,
36410,
51591,21
55180,
36488,
59418,23
59419,23
59420,23
59421,23
35194,
55638,10
55639,10
55623,
52340,9
52342,9
52370,9
52371,9
52372,9
52373,9
52307,
36455,
40667,9
40668,9
36462,
36542,
36543,
56844,
56845,
30865,
36608,
36609,
36611,
36612,
36613,
36614,
39558,
34966,
34975,
34981,
40162,9
55822,
35013,
45451,
52807,
49752,
57358,
57359,
57360,
57361,
49046,
48962,11
49066,11
48994,11
49067,11
36246,
36248,
50706,4
36271,
36272,
36273,
36274,
36256,
36951,
37425,
37438,
37439,
37440,
37441,
37442,
37443,
37444,
37445,
37446,
37447,
37448,
36633,
55234,
55235,
36751,
57578,
48806,
49094,
33202,
33203,
47185,
47186,
46323,
50925,
54046,
54047,
54048,
54064,
48442,
50913,
54043,
54044,
35650,
52005,
37454,
51606,
39448,
39449,
39452,
39453,
37455,
38338,
50716,
34857,
34860,
48019,
48020,
48021,
58384,
34913,
50356,
56505,
36346,
36355,
36356,
36357,
36358,
36359,
36184,
52664,9
52665,9
52666,9
52667,9
52767,
54872,9
54873,9
54874,9
54875,9
54876,9
54877,9
54827,
55062,21
55063,21
55064,21
55193,21
55194,21
55195,21
55030,
55192,
39539,
47257,
48288,17
48289,17
48290,17
48260,
46592,13
46593,13
46594,13
46595,13
46540,
48667,22
48668,22
48669,22
48670,22
48609,22
27281,
36054,
36063,
57234,
52439,
36181,
38662,
38663,
36182,
36183,
35065,
35067,
52152,
52153,
36077,
36855,
37482,
36741,
36742,
36743,
36796,
36795,
37348,
37349,
37350,
37351,
37287,
37289,
36790,
36791,
36792,
36793,
36794,
36857,
49730,
37545,
37546,
37551,
37997,
36831,
36769,
37560,
37559,
37186,
37187,
37357,
37356,
36636,
37331,
37332,
37335,
37336,
37337,
37316,
37319,
37320,
37321,
37322,
37323,
37324,
37325,
37264,
37470,
36627,
36628,
36629,
35004,
36656,
36673,
38016,
56472,
36748,
36835,
45674,
45675,
48441,
37210,
36653,
37222,
37231,
37233,
36654,
37201,
37207,
37276,
36774,
37561,
37352,
37175,
36876,
36877,
36879,
37465,
37311,
36639,
37519,
37520,
37521,
37533,
36698,
36699,
36700,
