machine_code,category_id
30568,11
57501,11
57502,11
57503,11
57504,11
57087,11
57088,11
57089,11
57090,11
57080,11
30334,11
52931,11
52932,11
52933,11
52934,11
53482,11
53483,11
53484,11
53485,11
53486,11
53487,11
53488,11
53489,11
53490,11
53491,11
53492,11
53493,11
53394,11
53395,11
59133,11
59134,11
59135,11
59136,11
7680,11
50228,11
50231,11
50581,17
50582,17
50583,17
50584,17
51976,17
51977,17
30329,17
29918,17
29919,17
29920,17
29921,17
29922,17
29923,17
29924,17
29925,17
29926,17
29927,17
29928,17
29929,17
29930,17
29931,17
29932,17
29933,17
29934,17
29935,17
29936,17
29937,17
30134,17
30135,17
31279,17
31407,17
31434,17
31435,17
33533,17
33534,17
39635,17
39636,17
39637,17
39638,17
39639,17
39640,17
57979,17
57980,17
57981,17
57982,17
57983,17
57984,17
54241,17
54242,17
54468,17
54469,17
56427,17
56428,17
52845,17
52846,17
52847,17
52848,17
52866,17
53054,17
53957,17
56369,17
56370,17
56371,17
56372,17
56373,17
56374,17
59775,17
59776,17
59599,17
30731,17
30733,17
47574,17
52038,17
47723,17
47724,17
59169,17
59170,17
59171,17
59172,17
57590,17
34208,16
51584,16
55173,16
59396,16
59397,16
59398,16
59399,16
55763,16
55764,16
55765,16
55766,16
55751,16
55656,16
55657,16
55615,16
52341,16
52343,16
53932,16
53933,16
52298,16
53925,16
40639,16
40640,16
40641,16
40642,16
56826,16
56827,16
56828,16
30867,16
28691,16
28698,16
30340,16
30418,16
32995,16
30336,20
30337,20
30338,20
30339,20
30335,20
58379,2
52714,1
52715,1
52716,1
52717,1
52749,1
52750,1
52761,1
54856,1
54857,1
54858,1
54859,1
54823,1
55065,1
55066,1
55067,1
55031,1
48309,1
48310,1
48311,1
48254,1
46606,1
46607,1
46534,1
57228,18
59211,18
52433,18
13438,18
22675,18
34601,18
6963,18
25659,18
30395,6
53907,6
12189,6
10746,6
17397,6
22850,6
22851,6
22852,6
55343,11
31817,11
31823,11
38909,11
38912,11
39580,11
39581,11
46648,11
38735,11
57477,11
57478,11
57479,11
57480,11
49378,11
49379,11
54211,11
54212,11
