machine_code,branch_id
30568,1
57501,1
57502,1
57503,1
57504,1
57087,1
57088,1
57089,1
57090,1
57080,1
30334,1
52931,1
52932,1
52933,1
52934,1
53482,1
53483,1
53484,1
53485,1
53486,1
53487,1
53488,1
53489,1
53490,1
53491,1
53492,1
53493,1
53394,1
53395,1
59133,1
59134,1
59135,1
59136,1
7680,1
50228,1
50231,1
50581,1
50582,1
50583,1
50584,1
51976,1
51977,1
30329,1
29918,1
29919,1
29920,1
29921,1
29922,1
29923,1
29924,1
29925,1
29926,1
29927,1
29928,1
29929,1
29930,1
29931,1
29932,1
29933,1
29934,1
29935,1
29936,1
29937,1
30134,1
30135,1
31279,1
31407,1
31434,1
31435,1
33533,1
33534,1
39635,1
39636,1
39637,1
39638,1
39639,1
39640,1
57979,1
57980,1
57981,1
57982,1
57983,1
57984,1
54241,1
54242,1
54468,1
54469,1
56427,1
56428,1
52845,1
52846,1
52847,1
52848,1
52866,1
53054,1
53957,1
56369,1
56370,1
56371,1
56372,1
56373,1
56374,1
59775,1
59776,1
59599,1
30731,1
30733,1
47574,1
52038,1
47723,1
47724,1
59169,1
59170,1
59171,1
59172,1
57590,1
34208,1
51584,1
55173,1
59396,1
59397,1
59398,1
59399,1
55763,1
55764,1
55765,1
55766,1
55751,1
55656,1
55657,1
55615,1
52341,1
52343,1
53932,1
53933,1
52298,1
53925,1
40639,1
40640,1
40641,1
40642,1
56826,1
56827,1
56828,1
30867,1
28691,1
28698,1
30340,1
30418,1
32995,1
30336,1
30337,1
30338,1
30339,1
30335,1
58379,1
52714,1
52715,1
52716,1
52717,1
52749,1
52750,1
52761,1
54856,1
54857,1
54858,1
54859,1
54823,1
55065,1
55066,1
55067,1
55031,1
48309,1
48310,1
48311,1
48254,1
46606,1
46607,1
46534,1
57228,1
59211,1
52433,1
13438,1
22675,1
34601,1
6963,1
25659,1
30395,1
53907,1
12189,1
10746,1
17397,1
22850,1
22851,1
22852,1
55343,2
31817,2
31823,2
38909,2
38912,2
39580,2
39581,2
46648,2
38735,2
57477,2
57478,2
57479,2
57480,2
49378,2
49379,2
54211,2
54212,2
54213,2
54214,2
53578,2
53579,2
53580,2
53581,2
53582,2
53583,2
53915,2
53916,2
53917,2
53918,2
53919,2
53920,2
53408,2
53914,2
59113,2
59114,2
59115,2
59116,2
49400,2
50292,2
50293,2
50294,2
50295,2
49324,2
49327,2
49326,2
49328,2
10952,2
10951,2
7846,2
7847,2
49329,2
23559,2
23560,2
49344,2
49343,2
49348,2
49349,2
49347,2
49350,2
7099,2
7100,2
50618,2
50619,2
50620,2
39679,2
39680,2
39681,2
40039,2
40045,2
40047,2
40050,2
40069,2
40071,2
49630,2
49631,2
49632,2
49633,2
49634,2
49635,2
49636,2
49637,2
49638,2
49639,2
49640,2
49641,2
49642,2
49643,2
49644,2
49645,2
49646,2
49647,2
49648,2
49649,2
57988,2
57989,2
57990,2
57991,2
57992,2
57993,2
54361,2
54362,2
54365,2
54366,2
56437,2
56438,2
49650,2
49651,2
49652,2
49653,2
49654,2
50806,2
50807,2
52871,2
52872,2
56407,2
56408,2
56415,2
56416,2
56417,2
56418,2
59602,2
49493,2
49494,2
47598,2
47599,2
52054,2
59207,2
59208,2
57601,2
59438,2
59439,2
55646,2
55647,2
55630,2
52396,2
52397,2
52314,2
40643,2
40644,2
56859,2
56860,2
28697,2
36581,2
49470,2
49048,2
48988,2
49070,2
48987,2
49071,2
49506,2
49507,2
49508,2
49509,2
49510,2
49511,2
49512,2
26458,2
37536,2
50928,2
54067,2
50917,2
49413,2
49341,2
46786,2
58984,2
51879,2
49537,2
49538,2
54026,2
58392,2
49530,2
49531,2
50359,2
56507,2
49459,2
49460,2
49461,2
52752,2
52753,2
52754,2
52755,2
52773,2
54888,2
54889,2
54890,2
54891,2
54830,2
50386,2
50387,2
50383,2
48637,2
48638,2
48639,2
48640,2
48603,2
49317,2
57241,2
52445,2
49319,2
52164,2
52165,2
49320,2
49316,2
49415,2
49416,2
49417,2
49406,2
49732,2
49418,2
49419,2
49424,2
49425,2
49422,2
49423,2
49407,2
49429,2
56473,2
49440,2
49441,2
49405,2
49412,2
49446,2
49404,2
49410,2
49453,2
49454,2
49457,2
49411,2
49430,2
49431,2
49432,2
49433,2
49434,2
49435,2
49436,2
49437,2
29324,2
29325,2
29326,2
56657,2
56658,2
56659,2
49444,2
54099,2
49450,2
49451,2
56542,2
29584,2
29586,2
49532,2
51102,2
51623,2
56002,2
49293,2
49294,2
49295,2
49296,2
49297,2
31818,3
31824,3
48422,3
48425,3
38883,3
38884,3
46430,3
46431,3
46791,3
46429,3
57537,3
57538,3
57539,3
57540,3
25816,3
25817,3
46793,3
46792,3
45363,3
45379,3
45421,3
47464,3
46114,3
46115,3
57281,3
57282,3
57283,3
57284,3
57289,3
57302,3
57303,3
57304,3
53590,3
53591,3
53592,3
53593,3
53594,3
53595,3
53596,3
53597,3
53598,3
53599,3
53600,3
53601,3
53602,3
53603,3
53604,3
53605,3
53410,3
53411,3
39960,3
47177,3
47179,3
59149,3
59150,3
59151,3
59152,3
46858,3
50288,3
50289,3
50290,3
50291,3
46853,3
46855,3
46949,3
46944,3
46942,3
46935,3
46946,3
46940,3
46888,3
46925,3
46932,3
46923,3
46941,3
46920,3
46922,3
46910,3
46903,3
46900,3
46947,3
46924,3
46948,3
46933,3
46928,3
46936,3
46915,3
46934,3
46885,3
46876,3
46913,3
46881,3
46882,3
46917,3
46891,3
46899,3
46897,3
46926,3
46893,3
46914,3
46889,3
46908,3
46916,3
46904,3
46890,3
46905,3
46895,3
46896,3
55807,3
50614,3
50615,3
50616,3
50617,3
39641,3
39642,3
39644,3
40072,3
40073,3
46685,3
46686,3
46687,3
46688,3
46689,3
46690,3
46691,3
46692,3
46693,3
46694,3
46695,3
46696,3
46697,3
46698,3
46699,3
46700,3
46701,3
46702,3
46703,3
46704,3
46705,3
46706,3
46707,3
46708,3
46709,3
47415,3
47416,3
47417,3
47418,3
47419,3
47420,3
47421,3
47422,3
47423,3
47424,3
47425,3
47426,3
47427,3
47428,3
47429,3
47430,3
47431,3
47432,3
47433,3
47434,3
47435,3
47436,3
47437,3
47438,3
47439,3
47440,3
47441,3
47442,3
47443,3
47444,3
57582,3
57583,3
57584,3
57585,3
57586,3
57985,3
57986,3
57987,3
54253,3
54254,3
54255,3
54256,3
54355,3
54356,3
56435,3
56436,3
49683,3
49684,3
49685,3
49686,3
49687,3
50801,3
50802,3
50803,3
50804,3
50805,3
52073,3
52074,3
52075,3
52843,3
52869,3
52870,3
53041,3
53042,3
53055,3
53056,3
53948,3
53949,3
53951,3
53959,3
53961,3
53962,3
56411,3
56412,3
56413,3
56414,3
59600,3
59601,3
46750,3
46751,3
